Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1881.419,,,,,,Iteration 1: SSE = 1894.446,,,,,,Iteration 1: SSE = 1950.642
Iteration 2: SSE = 1416.683,,,,,,Iteration 2: SSE = 1457.764,,,,,,Iteration 2: SSE = 1347.952
Iteration 3: SSE = 1268.464,,,,,,Iteration 3: SSE = 1428.532,,,,,,Iteration 3: SSE = 1191.179
Iteration 4: SSE = 1164.903,,,,,,Iteration 4: SSE = 1356.601,,,,,,Iteration 4: SSE = 1145.322
Iteration 5: SSE = 1139.42,,,,,,Iteration 5: SSE = 1230.159,,,,,,Iteration 5: SSE = 1139.015
Iteration 6: SSE = 1136.609,,,,,,Iteration 6: SSE = 1159.262,,,,,,Iteration 6: SSE = 1138.454
Iteration 7: SSE = 1136.609,,,,,,Iteration 7: SSE = 1138.309,,,,,,
,,,,,,Iteration 8: SSE = 1136.609,,,,,,Run 2
Run 2,,,,,,Iteration 9: SSE = 1136.609,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 1950.642
Iteration 1: SSE = 1881.419,,,,,,Run 2,,,,,,Iteration 2: SSE = 1347.952
Iteration 2: SSE = 1416.683,,,,,,-----,,,,,,Iteration 3: SSE = 1191.179
Iteration 3: SSE = 1268.464,,,,,,Iteration 1: SSE = 1894.446,,,,,,Iteration 4: SSE = 1145.322
Iteration 4: SSE = 1164.903,,,,,,Iteration 2: SSE = 1457.764,,,,,,Iteration 5: SSE = 1139.015
Iteration 5: SSE = 1139.42,,,,,,Iteration 3: SSE = 1428.532,,,,,,Iteration 6: SSE = 1138.454
Iteration 6: SSE = 1136.609,,,,,,Iteration 4: SSE = 1356.601,,,,,,
Iteration 7: SSE = 1136.609,,,,,,Iteration 5: SSE = 1230.159,,,,,,Run 3
,,,,,,Iteration 6: SSE = 1159.262,,,,,,-----
Run 3,,,,,,Iteration 7: SSE = 1138.309,,,,,,Iteration 1: SSE = 1950.642
-----,,,,,,Iteration 8: SSE = 1136.609,,,,,,Iteration 2: SSE = 1347.952
Iteration 1: SSE = 1881.419,,,,,,Iteration 9: SSE = 1136.609,,,,,,Iteration 3: SSE = 1191.179
Iteration 2: SSE = 1416.683,,,,,,,,,,,,Iteration 4: SSE = 1145.322
Iteration 3: SSE = 1268.464,,,,,,Run 3,,,,,,Iteration 5: SSE = 1139.015
Iteration 4: SSE = 1164.903,,,,,,-----,,,,,,Iteration 6: SSE = 1138.454
Iteration 5: SSE = 1139.42,,,,,,Iteration 1: SSE = 1894.446,,,,,,
Iteration 6: SSE = 1136.609,,,,,,Iteration 2: SSE = 1457.764,,,,,,Run 4
Iteration 7: SSE = 1136.609,,,,,,Iteration 3: SSE = 1428.532,,,,,,-----
,,,,,,Iteration 4: SSE = 1356.601,,,,,,Iteration 1: SSE = 1950.642
Run 4,,,,,,Iteration 5: SSE = 1230.159,,,,,,Iteration 2: SSE = 1347.952
-----,,,,,,Iteration 6: SSE = 1159.262,,,,,,Iteration 3: SSE = 1191.179
Iteration 1: SSE = 1881.419,,,,,,Iteration 7: SSE = 1138.309,,,,,,Iteration 4: SSE = 1145.322
Iteration 2: SSE = 1416.683,,,,,,Iteration 8: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.015
Iteration 3: SSE = 1268.464,,,,,,Iteration 9: SSE = 1136.609,,,,,,Iteration 6: SSE = 1138.454
Iteration 4: SSE = 1164.903,,,,,,,,,,,,
Iteration 5: SSE = 1139.42,,,,,,Run 4,,,,,,Run 5
Iteration 6: SSE = 1136.609,,,,,,-----,,,,,,-----
Iteration 7: SSE = 1136.609,,,,,,Iteration 1: SSE = 1894.446,,,,,,Iteration 1: SSE = 1950.642
,,,,,,Iteration 2: SSE = 1457.764,,,,,,Iteration 2: SSE = 1347.952
Run 5,,,,,,Iteration 3: SSE = 1428.532,,,,,,Iteration 3: SSE = 1191.179
-----,,,,,,Iteration 4: SSE = 1356.601,,,,,,Iteration 4: SSE = 1145.322
Iteration 1: SSE = 1881.419,,,,,,Iteration 5: SSE = 1230.159,,,,,,Iteration 5: SSE = 1139.015
Iteration 2: SSE = 1416.683,,,,,,Iteration 6: SSE = 1159.262,,,,,,Iteration 6: SSE = 1138.454
Iteration 3: SSE = 1268.464,,,,,,Iteration 7: SSE = 1138.309,,,,,,
Iteration 4: SSE = 1164.903,,,,,,Iteration 8: SSE = 1136.609,,,,,,Run 6
Iteration 5: SSE = 1139.42,,,,,,Iteration 9: SSE = 1136.609,,,,,,-----
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 1: SSE = 1950.642
Iteration 7: SSE = 1136.609,,,,,,Run 5,,,,,,Iteration 2: SSE = 1347.952
,,,,,,-----,,,,,,Iteration 3: SSE = 1191.179
Run 6,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 4: SSE = 1145.322
-----,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 5: SSE = 1139.015
Iteration 1: SSE = 1881.419,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 6: SSE = 1138.454
Iteration 2: SSE = 1416.683,,,,,,Iteration 4: SSE = 1136.609,,,,,,
Iteration 3: SSE = 1268.464,,,,,,,,,,,,Run 7
Iteration 4: SSE = 1164.903,,,,,,Run 6,,,,,,-----
Iteration 5: SSE = 1139.42,,,,,,-----,,,,,,Iteration 1: SSE = 1950.642
Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 2: SSE = 1347.952
Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 3: SSE = 1191.179
,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 4: SSE = 1145.322
Run 7,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.015
-----,,,,,,,,,,,,Iteration 6: SSE = 1138.454
Iteration 1: SSE = 1881.419,,,,,,Run 7,,,,,,
Iteration 2: SSE = 1416.683,,,,,,-----,,,,,,Run 8
Iteration 3: SSE = 1268.464,,,,,,Iteration 1: SSE = 1677.04,,,,,,-----
Iteration 4: SSE = 1164.903,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 1: SSE = 1950.642
Iteration 5: SSE = 1139.42,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 2: SSE = 1347.952
Iteration 6: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 3: SSE = 1191.179
Iteration 7: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1145.322
,,,,,,Run 8,,,,,,Iteration 5: SSE = 1139.015
Run 8,,,,,,-----,,,,,,Iteration 6: SSE = 1138.454
-----,,,,,,Iteration 1: SSE = 1677.04,,,,,,
Iteration 1: SSE = 1881.419,,,,,,Iteration 2: SSE = 1139.309,,,,,,Run 9
