Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 2,,,,,,Run 2,,,,,,Run 2
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 3,,,,,,Run 3,,,,,,Run 3
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 4,,,,,,Run 4,,,,,,Run 4
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 5,,,,,,Run 5,,,,,,Run 5
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
