Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,
-----,,,,,,-----,,,,,,Run 1
Iteration 1: SSE = 176567.1,,,,,,Iteration 1: SSE = 137653.6,,,,,,-----
Iteration 2: SSE = 100282.5,,,,,,Iteration 2: SSE = 70916.11,,,,,,Iteration 1: SSE = 94920.54
Iteration 3: SSE = 91188.49,,,,,,Iteration 3: SSE = 50125.83,,,,,,Iteration 2: SSE = 64072.87
Iteration 4: SSE = 75410.43,,,,,,Iteration 4: SSE = 49085.69,,,,,,Iteration 3: SSE = 62221.38
Iteration 5: SSE = 58942.41,,,,,,Iteration 5: SSE = 49010.27,,,,,,Iteration 4: SSE = 61247.57
Iteration 6: SSE = 55155.53,,,,,,Iteration 6: SSE = 48988.25,,,,,,Iteration 5: SSE = 60752.96
Iteration 7: SSE = 54685.67,,,,,,,,,,,,Iteration 6: SSE = 60591
Iteration 8: SSE = 54323.4,,,,,,Run 2,,,,,,Iteration 7: SSE = 60529.75
Iteration 9: SSE = 53754.5,,,,,,-----,,,,,,Iteration 8: SSE = 60504.39
Iteration 10: SSE = 52803.66,,,,,,Iteration 1: SSE = 198175.3,,,,,,
Iteration 11: SSE = 51799.25,,,,,,Iteration 2: SSE = 91712.27,,,,,,Run 2
Iteration 12: SSE = 50855.58,,,,,,Iteration 3: SSE = 74006.87,,,,,,-----
Iteration 13: SSE = 49579.49,,,,,,Iteration 4: SSE = 64114.93,,,,,,Iteration 1: SSE = 122032.2
Iteration 14: SSE = 49048.05,,,,,,Iteration 5: SSE = 61062.33,,,,,,Iteration 2: SSE = 59153.6
Iteration 15: SSE = 48970.59,,,,,,Iteration 6: SSE = 59521.23,,,,,,Iteration 3: SSE = 54977.74
Iteration 16: SSE = 48946.01,,,,,,Iteration 7: SSE = 58543.78,,,,,,Iteration 4: SSE = 51723.23
,,,,,,Iteration 8: SSE = 57932.65,,,,,,Iteration 5: SSE = 49942.17
Run 2,,,,,,Iteration 9: SSE = 57495.14,,,,,,Iteration 6: SSE = 49336.89
-----,,,,,,Iteration 10: SSE = 57246.29,,,,,,Iteration 7: SSE = 49090.42
Iteration 1: SSE = 89060.8,,,,,,Iteration 11: SSE = 57067.93,,,,,,Iteration 8: SSE = 48997.33
Iteration 2: SSE = 60024.28,,,,,,Iteration 12: SSE = 56897.26,,,,,,Iteration 9: SSE = 48965.54
Iteration 3: SSE = 55110.67,,,,,,Iteration 13: SSE = 56689.33,,,,,,
Iteration 4: SSE = 53603.83,,,,,,Iteration 14: SSE = 56540.68,,,,,,Run 3
Iteration 5: SSE = 53128.8,,,,,,Iteration 15: SSE = 56446.58,,,,,,-----
Iteration 6: SSE = 52755.56,,,,,,Iteration 16: SSE = 56367.67,,,,,,Iteration 1: SSE = 130512.6
Iteration 7: SSE = 52462.26,,,,,,Iteration 17: SSE = 56307.73,,,,,,Iteration 2: SSE = 75864.52
Iteration 8: SSE = 52191.39,,,,,,Iteration 18: SSE = 56244.12,,,,,,Iteration 3: SSE = 59990.45
Iteration 9: SSE = 51903.08,,,,,,Iteration 19: SSE = 56190.87,,,,,,Iteration 4: SSE = 52284.95
Iteration 10: SSE = 51619.68,,,,,,,,,,,,Iteration 5: SSE = 50724.36
Iteration 11: SSE = 51242.62,,,,,,Run 3,,,,,,Iteration 6: SSE = 49875.9
Iteration 12: SSE = 50645.19,,,,,,-----,,,,,,Iteration 7: SSE = 49378.88
Iteration 13: SSE = 49974.16,,,,,,Iteration 1: SSE = 196706.8,,,,,,Iteration 8: SSE = 49127.85
Iteration 14: SSE = 49418.43,,,,,,Iteration 2: SSE = 87363.46,,,,,,Iteration 9: SSE = 49001.29
Iteration 15: SSE = 49102.98,,,,,,Iteration 3: SSE = 60911.28,,,,,,Iteration 10: SSE = 48955.78
Iteration 16: SSE = 48985.04,,,,,,Iteration 4: SSE = 54384.48,,,,,,
Iteration 17: SSE = 48943.22,,,,,,Iteration 5: SSE = 52032.97,,,,,,Run 4
,,,,,,Iteration 6: SSE = 50624.24,,,,,,-----
Run 3,,,,,,Iteration 7: SSE = 49874.18,,,,,,Iteration 1: SSE = 151615.8
-----,,,,,,Iteration 8: SSE = 49393.85,,,,,,Iteration 2: SSE = 80946.24
Iteration 1: SSE = 122561.6,,,,,,Iteration 9: SSE = 49157.91,,,,,,Iteration 3: SSE = 63498.67
Iteration 2: SSE = 74138.9,,,,,,Iteration 10: SSE = 49029.43,,,,,,Iteration 4: SSE = 55419.31
Iteration 3: SSE = 60141.84,,,,,,Iteration 11: SSE = 48972.31,,,,,,Iteration 5: SSE = 54514.51
Iteration 4: SSE = 54103,,,,,,Iteration 12: SSE = 48952.1,,,,,,Iteration 6: SSE = 54116.59
Iteration 5: SSE = 52389.11,,,,,,,,,,,,Iteration 7: SSE = 53783.02
Iteration 6: SSE = 51043.85,,,,,,Run 4,,,,,,Iteration 8: SSE = 53417.6
Iteration 7: SSE = 49706.76,,,,,,-----,,,,,,Iteration 9: SSE = 53064.86
Iteration 8: SSE = 49126.65,,,,,,Iteration 1: SSE = 130108.1,,,,,,Iteration 10: SSE = 52732.24
