Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 2171.895,,,,,,Iteration 1: SSE = 1812.205,,,,,,Iteration 1: SSE = 2810.7
Iteration 2: SSE = 1185.398,,,,,,Iteration 2: SSE = 1259.949,,,,,,Iteration 2: SSE = 1499.378
Iteration 3: SSE = 1141.833,,,,,,Iteration 3: SSE = 1169.968,,,,,,Iteration 3: SSE = 1451.437
Iteration 4: SSE = 1137.75,,,,,,Iteration 4: SSE = 1149.641,,,,,,Iteration 4: SSE = 1414.36
Iteration 5: SSE = 1137.75,,,,,,Iteration 5: SSE = 1139.277,,,,,,Iteration 5: SSE = 1230.172
,,,,,,Iteration 6: SSE = 1138.697,,,,,,Iteration 6: SSE = 1150.5
Run 2,,,,,,,,,,,,Iteration 7: SSE = 1137.096
-----,,,,,,Run 2,,,,,,Iteration 8: SSE = 1136.609
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1812.205,,,,,,Run 2
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1259.949,,,,,,-----
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1169.968,,,,,,Iteration 1: SSE = 2810.7
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1149.641,,,,,,Iteration 2: SSE = 1499.378
,,,,,,Iteration 5: SSE = 1139.277,,,,,,Iteration 3: SSE = 1451.437
Run 3,,,,,,Iteration 6: SSE = 1138.697,,,,,,Iteration 4: SSE = 1414.36
-----,,,,,,,,,,,,Iteration 5: SSE = 1230.172
Iteration 1: SSE = 2171.895,,,,,,Run 3,,,,,,Iteration 6: SSE = 1150.5
Iteration 2: SSE = 1185.398,,,,,,-----,,,,,,Iteration 7: SSE = 1137.096
Iteration 3: SSE = 1141.833,,,,,,Iteration 1: SSE = 1812.205,,,,,,Iteration 8: SSE = 1136.609
Iteration 4: SSE = 1137.75,,,,,,Iteration 2: SSE = 1259.949,,,,,,
Iteration 5: SSE = 1137.75,,,,,,Iteration 3: SSE = 1169.968,,,,,,Run 3
,,,,,,Iteration 4: SSE = 1149.641,,,,,,-----
Run 4,,,,,,Iteration 5: SSE = 1139.277,,,,,,Iteration 1: SSE = 2810.7
-----,,,,,,Iteration 6: SSE = 1138.697,,,,,,Iteration 2: SSE = 1499.378
Iteration 1: SSE = 2171.895,,,,,,,,,,,,Iteration 3: SSE = 1451.437
Iteration 2: SSE = 1185.398,,,,,,Run 4,,,,,,Iteration 4: SSE = 1414.36
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,Iteration 5: SSE = 1230.172
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 6: SSE = 1150.5
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 7: SSE = 1137.096
,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 8: SSE = 1136.609
Run 5,,,,,,Iteration 4: SSE = 1172.807,,,,,,
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,Run 4
