Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1490.943,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 1: SSE = 1709.317
Iteration 2: SSE = 1011.203,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 2: SSE = 1179.423
Iteration 3: SSE = 917.6043,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 3: SSE = 1104.856
Iteration 4: SSE = 910.1101,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 4: SSE = 946.2421
Iteration 5: SSE = 908.3194,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 5: SSE = 878.0553
Iteration 6: SSE = 906.1861,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 6: SSE = 826.1802
Iteration 7: SSE = 900.5782,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 7: SSE = 790.7171
Iteration 8: SSE = 878.6803,,,,,,,,,,,,Iteration 8: SSE = 784.1807
Iteration 9: SSE = 874.7451,,,,,,Run 2,,,,,,Iteration 9: SSE = 783.2345
Iteration 10: SSE = 870.4499,,,,,,-----,,,,,,Iteration 10: SSE = 783.0206
Iteration 11: SSE = 867.757,,,,,,Iteration 1: SSE = 1463.532,,,,,,
Iteration 12: SSE = 867.757,,,,,,Iteration 2: SSE = 1116.269,,,,,,Run 2
,,,,,,Iteration 3: SSE = 898.0931,,,,,,-----
Run 2,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 1: SSE = 1709.317
-----,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 2: SSE = 1179.423
Iteration 1: SSE = 1490.943,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 3: SSE = 1104.856
Iteration 2: SSE = 1011.203,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 4: SSE = 946.2421
Iteration 3: SSE = 917.6043,,,,,,,,,,,,Iteration 5: SSE = 878.0553
Iteration 4: SSE = 910.1101,,,,,,Run 3,,,,,,Iteration 6: SSE = 826.1802
Iteration 5: SSE = 908.3194,,,,,,-----,,,,,,Iteration 7: SSE = 790.7171
Iteration 6: SSE = 906.1861,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 8: SSE = 784.1807
Iteration 7: SSE = 900.5782,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 9: SSE = 783.2345
Iteration 8: SSE = 878.6803,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 10: SSE = 783.0206
Iteration 9: SSE = 874.7451,,,,,,Iteration 4: SSE = 870.072,,,,,,
Iteration 10: SSE = 870.4499,,,,,,Iteration 5: SSE = 866.701,,,,,,Run 3
Iteration 11: SSE = 867.757,,,,,,Iteration 6: SSE = 865.7185,,,,,,-----
Iteration 12: SSE = 867.757,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 1: SSE = 1709.317
,,,,,,,,,,,,Iteration 2: SSE = 1179.423
Run 3,,,,,,Run 4,,,,,,Iteration 3: SSE = 1104.856
-----,,,,,,-----,,,,,,Iteration 4: SSE = 946.2421
Iteration 1: SSE = 1490.943,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 5: SSE = 878.0553
Iteration 2: SSE = 1011.203,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 6: SSE = 826.1802
Iteration 3: SSE = 917.6043,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 7: SSE = 790.7171
