Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 14338.4,,,,,,Iteration 1: SSE = 14416.31,,,,,,Iteration 1: SSE = 14026.96
Iteration 2: SSE = 7830.143,,,,,,Iteration 2: SSE = 7239.445,,,,,,Iteration 2: SSE = 7334.834
Iteration 3: SSE = 7224.378,,,,,,Iteration 3: SSE = 6902.815,,,,,,Iteration 3: SSE = 6907.908
Iteration 4: SSE = 6977.619,,,,,,Iteration 4: SSE = 6730.669,,,,,,Iteration 4: SSE = 6726.941
Iteration 5: SSE = 6791.97,,,,,,Iteration 5: SSE = 6675.259,,,,,,Iteration 5: SSE = 6664.823
Iteration 6: SSE = 6711.32,,,,,,Iteration 6: SSE = 6646.104,,,,,,Iteration 6: SSE = 6653.246
Iteration 7: SSE = 6688.046,,,,,,Iteration 7: SSE = 6631.872,,,,,,Iteration 7: SSE = 6648.79
Iteration 8: SSE = 6680.176,,,,,,Iteration 8: SSE = 6628.58,,,,,,
Iteration 9: SSE = 6675.151,,,,,,,,,,,,Run 2
,,,,,,Run 2,,,,,,-----
Run 2,,,,,,-----,,,,,,Iteration 1: SSE = 14026.96
-----,,,,,,Iteration 1: SSE = 14416.31,,,,,,Iteration 2: SSE = 7334.834
Iteration 1: SSE = 14338.4,,,,,,Iteration 2: SSE = 7239.445,,,,,,Iteration 3: SSE = 6907.908
Iteration 2: SSE = 7830.143,,,,,,Iteration 3: SSE = 6902.815,,,,,,Iteration 4: SSE = 6726.941
Iteration 3: SSE = 7224.378,,,,,,Iteration 4: SSE = 6730.669,,,,,,Iteration 5: SSE = 6664.823
Iteration 4: SSE = 6977.619,,,,,,Iteration 5: SSE = 6675.259,,,,,,Iteration 6: SSE = 6653.246
Iteration 5: SSE = 6791.97,,,,,,Iteration 6: SSE = 6646.104,,,,,,Iteration 7: SSE = 6648.79
Iteration 6: SSE = 6711.32,,,,,,Iteration 7: SSE = 6631.872,,,,,,
Iteration 7: SSE = 6688.046,,,,,,Iteration 8: SSE = 6628.58,,,,,,Run 3
Iteration 8: SSE = 6680.176,,,,,,,,,,,,-----
Iteration 9: SSE = 6675.151,,,,,,Run 3,,,,,,Iteration 1: SSE = 14159.36
,,,,,,-----,,,,,,Iteration 2: SSE = 8138.011
Run 3,,,,,,Iteration 1: SSE = 14416.31,,,,,,Iteration 3: SSE = 7120.234
-----,,,,,,Iteration 2: SSE = 7239.445,,,,,,Iteration 4: SSE = 6875.356
Iteration 1: SSE = 14338.4,,,,,,Iteration 3: SSE = 6902.815,,,,,,Iteration 5: SSE = 6840.576
Iteration 2: SSE = 7830.143,,,,,,Iteration 4: SSE = 6730.669,,,,,,Iteration 6: SSE = 6826.013
Iteration 3: SSE = 7224.378,,,,,,Iteration 5: SSE = 6675.259,,,,,,Iteration 7: SSE = 6821.299
Iteration 4: SSE = 6977.619,,,,,,Iteration 6: SSE = 6646.104,,,,,,
Iteration 5: SSE = 6791.97,,,,,,Iteration 7: SSE = 6631.872,,,,,,Run 4
Iteration 6: SSE = 6711.32,,,,,,Iteration 8: SSE = 6628.58,,,,,,-----
Iteration 7: SSE = 6688.046,,,,,,,,,,,,Iteration 1: SSE = 14159.36
Iteration 8: SSE = 6680.176,,,,,,Run 4,,,,,,Iteration 2: SSE = 8138.011
Iteration 9: SSE = 6675.151,,,,,,-----,,,,,,Iteration 3: SSE = 7120.234
,,,,,,Iteration 1: SSE = 14416.31,,,,,,Iteration 4: SSE = 6875.356
