Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 10988.98,,,,,,Iteration 1: SSE = 10905.04,,,,,,Iteration 1: SSE = 10951.51
Iteration 2: SSE = 7266.483,,,,,,Iteration 2: SSE = 6904.912,,,,,,Iteration 2: SSE = 7341.741
Iteration 3: SSE = 6192.736,,,,,,Iteration 3: SSE = 6097.023,,,,,,Iteration 3: SSE = 6006.384
Iteration 4: SSE = 5274.788,,,,,,Iteration 4: SSE = 5684.531,,,,,,Iteration 4: SSE = 5757.939
Iteration 5: SSE = 4323.003,,,,,,Iteration 5: SSE = 5113.42,,,,,,Iteration 5: SSE = 5594.978
Iteration 6: SSE = 4182.53,,,,,,Iteration 6: SSE = 4209.797,,,,,,Iteration 6: SSE = 5484.779
Iteration 7: SSE = 4124.541,,,,,,Iteration 7: SSE = 4103.181,,,,,,Iteration 7: SSE = 5402.72
Iteration 8: SSE = 4104.641,,,,,,Iteration 8: SSE = 4068.739,,,,,,Iteration 8: SSE = 5380.719
Iteration 9: SSE = 4086.327,,,,,,Iteration 9: SSE = 4058.674,,,,,,Iteration 9: SSE = 5372.248
Iteration 10: SSE = 4076.692,,,,,,Iteration 10: SSE = 4055.048,,,,,,Iteration 10: SSE = 5367.803
Iteration 11: SSE = 4072.818,,,,,,,,,,,,
,,,,,,Run 2,,,,,,Run 2
Run 2,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 10905.04,,,,,,Iteration 1: SSE = 10951.51
Iteration 1: SSE = 10988.98,,,,,,Iteration 2: SSE = 6904.912,,,,,,Iteration 2: SSE = 7341.741
Iteration 2: SSE = 7266.483,,,,,,Iteration 3: SSE = 6097.023,,,,,,Iteration 3: SSE = 6006.384
Iteration 3: SSE = 6192.736,,,,,,Iteration 4: SSE = 5684.531,,,,,,Iteration 4: SSE = 5757.939
Iteration 4: SSE = 5274.788,,,,,,Iteration 5: SSE = 5113.42,,,,,,Iteration 5: SSE = 5594.978
Iteration 5: SSE = 4323.003,,,,,,Iteration 6: SSE = 4209.797,,,,,,Iteration 6: SSE = 5484.779
Iteration 6: SSE = 4182.53,,,,,,Iteration 7: SSE = 4103.181,,,,,,Iteration 7: SSE = 5402.72
Iteration 7: SSE = 4124.541,,,,,,Iteration 8: SSE = 4068.739,,,,,,Iteration 8: SSE = 5380.719
Iteration 8: SSE = 4104.641,,,,,,Iteration 9: SSE = 4058.674,,,,,,Iteration 9: SSE = 5372.248
Iteration 9: SSE = 4086.327,,,,,,Iteration 10: SSE = 4055.048,,,,,,Iteration 10: SSE = 5367.803
Iteration 10: SSE = 4076.692,,,,,,,,,,,,
Iteration 11: SSE = 4072.818,,,,,,Run 3,,,,,,Run 3
,,,,,,-----,,,,,,-----
Run 3,,,,,,Iteration 1: SSE = 10905.04,,,,,,Iteration 1: SSE = 11040.61
-----,,,,,,Iteration 2: SSE = 6904.912,,,,,,Iteration 2: SSE = 7919.963
Iteration 1: SSE = 10805.07,,,,,,Iteration 3: SSE = 6097.023,,,,,,Iteration 3: SSE = 6940.006
Iteration 2: SSE = 7806.656,,,,,,Iteration 4: SSE = 5684.531,,,,,,Iteration 4: SSE = 4701.593
Iteration 3: SSE = 7358.353,,,,,,Iteration 5: SSE = 5113.42,,,,,,Iteration 5: SSE = 4501.79
Iteration 4: SSE = 7128.27,,,,,,Iteration 6: SSE = 4209.797,,,,,,Iteration 6: SSE = 4425.432
