Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 41.38662,,,,,,Iteration 1: SSE = 35.67368,,,,,,Iteration 1: SSE = 43.63379
Iteration 2: SSE = 28.99632,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 2: SSE = 30.37734
Iteration 3: SSE = 26.97675,,,,,,Iteration 3: SSE = 19.99956,,,,,,Iteration 3: SSE = 29.08613
Iteration 4: SSE = 23.42362,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 4: SSE = 27.77602
Iteration 5: SSE = 19.09872,,,,,,Iteration 5: SSE = 19.24863,,,,,,Iteration 5: SSE = 26.48675
Iteration 6: SSE = 18.71529,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 6: SSE = 22.24084
Iteration 7: SSE = 18.34007,,,,,,,,,,,,Iteration 7: SSE = 19.67502
Iteration 8: SSE = 17.96896,,,,,,Run 2,,,,,,Iteration 8: SSE = 19.61099
Iteration 9: SSE = 17.6177,,,,,,-----,,,,,,Iteration 9: SSE = 19.55709
Iteration 10: SSE = 17.51644,,,,,,Iteration 1: SSE = 35.67368,,,,,,Iteration 10: SSE = 19.43941
Iteration 11: SSE = 17.49919,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 11: SSE = 19.31291
,,,,,,Iteration 3: SSE = 19.99956,,,,,,Iteration 12: SSE = 19.26289
Run 2,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 13: SSE = 19.25845
-----,,,,,,Iteration 5: SSE = 19.24863,,,,,,
Iteration 1: SSE = 41.38662,,,,,,Iteration 6: SSE = 19.24036,,,,,,Run 2
Iteration 2: SSE = 28.99632,,,,,,,,,,,,-----
Iteration 3: SSE = 26.97675,,,,,,Run 3,,,,,,Iteration 1: SSE = 43.63379
Iteration 4: SSE = 23.42362,,,,,,-----,,,,,,Iteration 2: SSE = 30.37734
Iteration 5: SSE = 19.09872,,,,,,Iteration 1: SSE = 35.67368,,,,,,Iteration 3: SSE = 29.08613
Iteration 6: SSE = 18.71529,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 4: SSE = 27.77602
Iteration 7: SSE = 18.34007,,,,,,Iteration 3: SSE = 19.99956,,,,,,Iteration 5: SSE = 26.48675
Iteration 8: SSE = 17.96896,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 6: SSE = 22.24084
Iteration 9: SSE = 17.6177,,,,,,Iteration 5: SSE = 19.24863,,,,,,Iteration 7: SSE = 19.67502
Iteration 10: SSE = 17.51644,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 8: SSE = 19.61099
Iteration 11: SSE = 17.49919,,,,,,,,,,,,Iteration 9: SSE = 19.55709
,,,,,,Run 4,,,,,,Iteration 10: SSE = 19.43941
Run 3,,,,,,-----,,,,,,Iteration 11: SSE = 19.31291
-----,,,,,,Iteration 1: SSE = 35.67368,,,,,,Iteration 12: SSE = 19.26289
Iteration 1: SSE = 41.38662,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 13: SSE = 19.25845
Iteration 2: SSE = 28.99632,,,,,,Iteration 3: SSE = 19.99956,,,,,,
Iteration 3: SSE = 26.97675,,,,,,Iteration 4: SSE = 19.34065,,,,,,Run 3
Iteration 4: SSE = 23.42362,,,,,,Iteration 5: SSE = 19.24863,,,,,,-----
Iteration 5: SSE = 19.09872,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 1: SSE = 43.63379
