Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 17641.51,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 1: SSE = 11404.11
Iteration 2: SSE = 9289.699,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 2: SSE = 9795.632
Iteration 3: SSE = 9091.194,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 3: SSE = 9560.014
Iteration 4: SSE = 9069.745,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 4: SSE = 9210.574
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 5: SSE = 9092.832
,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 6: SSE = 9073.668
Run 2,,,,,,,,,,,,Iteration 7: SSE = 9065.287
-----,,,,,,Run 2,,,,,,
Iteration 1: SSE = 17641.51,,,,,,-----,,,,,,Run 2
Iteration 2: SSE = 9289.699,,,,,,Iteration 1: SSE = 16425.03,,,,,,-----
Iteration 3: SSE = 9091.194,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 1: SSE = 11404.11
Iteration 4: SSE = 9069.745,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 2: SSE = 9795.632
Iteration 5: SSE = 9063.718,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 3: SSE = 9560.014
,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 4: SSE = 9210.574
Run 3,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 5: SSE = 9092.832
-----,,,,,,,,,,,,Iteration 6: SSE = 9073.668
Iteration 1: SSE = 17641.51,,,,,,Run 3,,,,,,Iteration 7: SSE = 9065.287
Iteration 2: SSE = 9289.699,,,,,,-----,,,,,,
Iteration 3: SSE = 9091.194,,,,,,Iteration 1: SSE = 16425.03,,,,,,Run 3
Iteration 4: SSE = 9069.745,,,,,,Iteration 2: SSE = 9459.859,,,,,,-----
Iteration 5: SSE = 9063.718,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 1: SSE = 11404.11
,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 2: SSE = 9795.632
Run 4,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 3: SSE = 9560.014
-----,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 4: SSE = 9210.574
Iteration 1: SSE = 17641.51,,,,,,,,,,,,Iteration 5: SSE = 9092.832
Iteration 2: SSE = 9289.699,,,,,,Run 4,,,,,,Iteration 6: SSE = 9073.668
Iteration 3: SSE = 9091.194,,,,,,-----,,,,,,Iteration 7: SSE = 9065.287
Iteration 4: SSE = 9069.745,,,,,,Iteration 1: SSE = 16425.03,,,,,,
Iteration 5: SSE = 9063.718,,,,,,Iteration 2: SSE = 9459.859,,,,,,Run 4
,,,,,,Iteration 3: SSE = 9139.236,,,,,,-----
Run 5,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 1: SSE = 11404.11
-----,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 2: SSE = 9795.632
Iteration 1: SSE = 17641.51,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 3: SSE = 9560.014
Iteration 2: SSE = 9289.699,,,,,,,,,,,,Iteration 4: SSE = 9210.574
Iteration 3: SSE = 9091.194,,,,,,Run 5,,,,,,Iteration 5: SSE = 9092.832
Iteration 4: SSE = 9069.745,,,,,,-----,,,,,,Iteration 6: SSE = 9073.668
Iteration 5: SSE = 9063.718,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 7: SSE = 9065.287
,,,,,,Iteration 2: SSE = 9459.859,,,,,,
Run 6,,,,,,Iteration 3: SSE = 9139.236,,,,,,Run 5
-----,,,,,,Iteration 4: SSE = 9075.849,,,,,,-----
Iteration 1: SSE = 17641.51,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 1: SSE = 11404.11
Iteration 2: SSE = 9289.699,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 2: SSE = 9795.632
Iteration 3: SSE = 9091.194,,,,,,,,,,,,Iteration 3: SSE = 9560.014
Iteration 4: SSE = 9069.745,,,,,,Run 6,,,,,,Iteration 4: SSE = 9210.574
Iteration 5: SSE = 9063.718,,,,,,-----,,,,,,Iteration 5: SSE = 9092.832
,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 6: SSE = 9073.668
Run 7,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 7: SSE = 9065.287
-----,,,,,,Iteration 3: SSE = 9139.236,,,,,,
Iteration 1: SSE = 17641.51,,,,,,Iteration 4: SSE = 9075.849,,,,,,Run 6
Iteration 2: SSE = 9289.699,,,,,,Iteration 5: SSE = 9061.409,,,,,,-----
Iteration 3: SSE = 9091.194,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 1: SSE = 11404.11
Iteration 4: SSE = 9069.745,,,,,,,,,,,,Iteration 2: SSE = 9795.632
Iteration 5: SSE = 9063.718,,,,,,Run 7,,,,,,Iteration 3: SSE = 9560.014
,,,,,,-----,,,,,,Iteration 4: SSE = 9210.574
