Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 34.32484,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 1: SSE = 35.05304
Iteration 2: SSE = 8.510785,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 2: SSE = 11.60039
Iteration 3: SSE = 7.184551,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 3: SSE = 11.01479
Iteration 4: SSE = 7.16677,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
Iteration 5: SSE = 7.153214,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
Iteration 6: SSE = 7.135696,,,,,,,,,,,,Iteration 6: SSE = 10.89225
Iteration 7: SSE = 7.12275,,,,,,Run 2,,,,,,
Iteration 8: SSE = 7.12275,,,,,,-----,,,,,,Run 2
,,,,,,Iteration 1: SSE = 34.97739,,,,,,-----
Run 2,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 1: SSE = 35.05304
-----,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 2: SSE = 11.60039
Iteration 1: SSE = 34.32484,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Iteration 2: SSE = 8.510785,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
Iteration 3: SSE = 7.184551,,,,,,,,,,,,Iteration 5: SSE = 10.89502
Iteration 4: SSE = 7.16677,,,,,,Run 3,,,,,,Iteration 6: SSE = 10.89225
Iteration 5: SSE = 7.153214,,,,,,-----,,,,,,
Iteration 6: SSE = 7.135696,,,,,,Iteration 1: SSE = 34.97739,,,,,,Run 3
Iteration 7: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.863876,,,,,,-----
Iteration 8: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 1: SSE = 35.05304
,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Run 3,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
-----,,,,,,,,,,,,Iteration 4: SSE = 10.9114
Iteration 1: SSE = 34.32484,,,,,,Run 4,,,,,,Iteration 5: SSE = 10.89502
Iteration 2: SSE = 8.510785,,,,,,-----,,,,,,Iteration 6: SSE = 10.89225
Iteration 3: SSE = 7.184551,,,,,,Iteration 1: SSE = 34.97739,,,,,,
Iteration 4: SSE = 7.16677,,,,,,Iteration 2: SSE = 8.863876,,,,,,Run 4
Iteration 5: SSE = 7.153214,,,,,,Iteration 3: SSE = 7.084059,,,,,,-----
Iteration 6: SSE = 7.135696,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 7: SSE = 7.12275,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Iteration 8: SSE = 7.12275,,,,,,,,,,,,Iteration 3: SSE = 11.01479
,,,,,,Run 5,,,,,,Iteration 4: SSE = 10.9114
Run 4,,,,,,-----,,,,,,Iteration 5: SSE = 10.89502
-----,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 6: SSE = 10.89225
Iteration 1: SSE = 34.32484,,,,,,Iteration 2: SSE = 8.863876,,,,,,
Iteration 2: SSE = 8.510785,,,,,,Iteration 3: SSE = 7.084059,,,,,,Run 5
Iteration 3: SSE = 7.184551,,,,,,Iteration 4: SSE = 6.982216,,,,,,-----
Iteration 4: SSE = 7.16677,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 5: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 11.60039
