Perfprmance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 8584.102,,,,,,Iteration 1: SSE = 9665.739,,,,,,Iteration 1: SSE = 9099.633
Iteration 2: SSE = 7092.915,,,,,,Iteration 2: SSE = 7123.549,,,,,,Iteration 2: SSE = 7567.702
Iteration 3: SSE = 6709.806,,,,,,Iteration 3: SSE = 6766.083,,,,,,Iteration 3: SSE = 7066.138
Iteration 4: SSE = 6395.168,,,,,,Iteration 4: SSE = 6658.365,,,,,,Iteration 4: SSE = 6731.544
Iteration 5: SSE = 5369.249,,,,,,Iteration 5: SSE = 6620.706,,,,,,Iteration 5: SSE = 6219.486
Iteration 6: SSE = 5347.201,,,,,,Iteration 6: SSE = 6572.179,,,,,,Iteration 6: SSE = 5185.376
Iteration 7: SSE = 5335.939,,,,,,Iteration 7: SSE = 6363.491,,,,,,Iteration 7: SSE = 4356.366
Iteration 8: SSE = 5326.414,,,,,,Iteration 8: SSE = 5477.369,,,,,,Iteration 8: SSE = 4137.078
Iteration 9: SSE = 5317.183,,,,,,Iteration 9: SSE = 5418.63,,,,,,Iteration 9: SSE = 4119.394
Iteration 10: SSE = 5308.854,,,,,,Iteration 10: SSE = 5411.691,,,,,,Iteration 10: SSE = 4109.563
Iteration 11: SSE = 5286.847,,,,,,Iteration 11: SSE = 5407.854,,,,,,Iteration 11: SSE = 4102.28
Iteration 12: SSE = 5282.009,,,,,,,,,,,,Iteration 12: SSE = 4096.198
,,,,,,Run 2,,,,,,Iteration 13: SSE = 4094.152
Run 2,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 9665.739,,,,,,Run 2
Iteration 1: SSE = 8584.102,,,,,,Iteration 2: SSE = 7123.549,,,,,,-----
Iteration 2: SSE = 7092.915,,,,,,Iteration 3: SSE = 6766.083,,,,,,Iteration 1: SSE = 9099.633
Iteration 3: SSE = 6709.806,,,,,,Iteration 4: SSE = 6658.365,,,,,,Iteration 2: SSE = 7567.702
Iteration 4: SSE = 6395.168,,,,,,Iteration 5: SSE = 6620.706,,,,,,Iteration 3: SSE = 7066.138
Iteration 5: SSE = 5369.249,,,,,,Iteration 6: SSE = 6572.179,,,,,,Iteration 4: SSE = 6731.544
Iteration 6: SSE = 5347.201,,,,,,Iteration 7: SSE = 6363.491,,,,,,Iteration 5: SSE = 6219.486
Iteration 7: SSE = 5335.939,,,,,,Iteration 8: SSE = 5477.369,,,,,,Iteration 6: SSE = 5185.376
Iteration 8: SSE = 5326.414,,,,,,Iteration 9: SSE = 5418.63,,,,,,Iteration 7: SSE = 4356.366
Iteration 9: SSE = 5317.183,,,,,,Iteration 10: SSE = 5411.691,,,,,,Iteration 8: SSE = 4137.078
Iteration 10: SSE = 5308.854,,,,,,Iteration 11: SSE = 5407.854,,,,,,Iteration 9: SSE = 4119.394
Iteration 11: SSE = 5286.847,,,,,,,,,,,,Iteration 10: SSE = 4109.563
Iteration 12: SSE = 5282.009,,,,,,Run 3,,,,,,Iteration 11: SSE = 4102.28
,,,,,,-----,,,,,,Iteration 12: SSE = 4096.198
Run 3,,,,,,Iteration 1: SSE = 9665.739,,,,,,Iteration 13: SSE = 4094.152
-----,,,,,,Iteration 2: SSE = 7123.549,,,,,,
Iteration 1: SSE = 8584.102,,,,,,Iteration 3: SSE = 6766.083,,,,,,Run 3
Iteration 2: SSE = 7092.915,,,,,,Iteration 4: SSE = 6658.365,,,,,,-----
Iteration 3: SSE = 6709.806,,,,,,Iteration 5: SSE = 6620.706,,,,,,Iteration 1: SSE = 8996.117
Iteration 4: SSE = 6395.168,,,,,,Iteration 6: SSE = 6572.179,,,,,,Iteration 2: SSE = 7280.929
Iteration 5: SSE = 5369.249,,,,,,Iteration 7: SSE = 6363.491,,,,,,Iteration 3: SSE = 6971.396
Iteration 6: SSE = 5347.201,,,,,,Iteration 8: SSE = 5477.369,,,,,,Iteration 4: SSE = 6868.07
Iteration 7: SSE = 5335.939,,,,,,Iteration 9: SSE = 5418.63,,,,,,Iteration 5: SSE = 6772.238
Iteration 8: SSE = 5326.414,,,,,,Iteration 10: SSE = 5411.691,,,,,,Iteration 6: SSE = 6684.454
Iteration 9: SSE = 5317.183,,,,,,Iteration 11: SSE = 5407.854,,,,,,Iteration 7: SSE = 6602.696
Iteration 10: SSE = 5308.854,,,,,,,,,,,,Iteration 8: SSE = 6313.498
Iteration 11: SSE = 5286.847,,,,,,Run 4,,,,,,Iteration 9: SSE = 5443.907
Iteration 12: SSE = 5282.009,,,,,,-----,,,,,,Iteration 10: SSE = 5436.514
,,,,,,Iteration 1: SSE = 7713.783,,,,,,Iteration 11: SSE = 5406.953
Run 4,,,,,,Iteration 2: SSE = 6235.053,,,,,,Iteration 12: SSE = 5160.182
-----,,,,,,Iteration 3: SSE = 5969.965,,,,,,Iteration 13: SSE = 4212.544
Iteration 1: SSE = 8760.111,,,,,,Iteration 4: SSE = 5591.668,,,,,,Iteration 14: SSE = 4205.458
Iteration 2: SSE = 7530.303,,,,,,Iteration 5: SSE = 4501.132,,,,,,Iteration 15: SSE = 4202.914
Iteration 3: SSE = 6843.411,,,,,,Iteration 6: SSE = 4341.102,,,,,,
Iteration 4: SSE = 5821.482,,,,,,Iteration 7: SSE = 4252.856,,,,,,Run 4
Iteration 5: SSE = 5482.699,,,,,,Iteration 8: SSE = 4216.075,,,,,,-----
Iteration 6: SSE = 5424.074,,,,,,Iteration 9: SSE = 4186.891,,,,,,Iteration 1: SSE = 8996.117
Iteration 7: SSE = 5389.886,,,,,,Iteration 10: SSE = 4145.732,,,,,,Iteration 2: SSE = 7280.929
