Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Run 2,,,,,,
Run 2,,,,,,-----,,,,,,Run 2
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Run 3,,,,,,Iteration 7: SSE = 48.96052
,,,,,,-----,,,,,,
Run 3,,,,,,Iteration 1: SSE = 84.78828,,,,,,Run 3
-----,,,,,,Iteration 2: SSE = 57.6792,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Run 4,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,-----,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Iteration 1: SSE = 84.78828,,,,,,
Run 4,,,,,,Iteration 2: SSE = 57.6792,,,,,,Run 4
-----,,,,,,Iteration 3: SSE = 50.17838,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Run 5,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,-----,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Iteration 2: SSE = 57.6792,,,,,,
Run 5,,,,,,Iteration 3: SSE = 50.17838,,,,,,Run 5
-----,,,,,,Iteration 4: SSE = 49.13193,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Run 6,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,-----,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Iteration 3: SSE = 50.17838,,,,,,
Run 6,,,,,,Iteration 4: SSE = 49.13193,,,,,,Run 6
-----,,,,,,Iteration 5: SSE = 49.00453,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Run 7,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,-----,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Iteration 4: SSE = 49.13193,,,,,,
Run 7,,,,,,Iteration 5: SSE = 49.00453,,,,,,Run 7
-----,,,,,,Iteration 6: SSE = 48.98884,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Run 8,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,-----,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 5: SSE = 49.01157
