Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 36.48325,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 1: SSE = 35.62405
Iteration 2: SSE = 24.18005,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 2: SSE = 27.32727
Iteration 3: SSE = 23.10507,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 3: SSE = 26.03967
Iteration 4: SSE = 22.70646,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 4: SSE = 23.01404
Iteration 5: SSE = 22.54119,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 5: SSE = 21.8758
Iteration 6: SSE = 22.30727,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 6: SSE = 20.51394
Iteration 7: SSE = 22.24219,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 7: SSE = 19.92193
Iteration 8: SSE = 22.20579,,,,,,,,,,,,Iteration 8: SSE = 19.80401
Iteration 9: SSE = 22.20579,,,,,,Run 2,,,,,,Iteration 9: SSE = 19.70321
,,,,,,-----,,,,,,Iteration 10: SSE = 19.54583
Run 2,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 11: SSE = 19.51568
-----,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 12: SSE = 19.50402
Iteration 1: SSE = 36.48325,,,,,,Iteration 3: SSE = 19.83763,,,,,,
Iteration 2: SSE = 24.18005,,,,,,Iteration 4: SSE = 19.72201,,,,,,Run 2
Iteration 3: SSE = 23.10507,,,,,,Iteration 5: SSE = 19.68064,,,,,,-----
Iteration 4: SSE = 22.70646,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 1: SSE = 35.62405
Iteration 5: SSE = 22.54119,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 2: SSE = 27.32727
Iteration 6: SSE = 22.30727,,,,,,,,,,,,Iteration 3: SSE = 26.03967
Iteration 7: SSE = 22.24219,,,,,,Run 3,,,,,,Iteration 4: SSE = 23.01404
Iteration 8: SSE = 22.20579,,,,,,-----,,,,,,Iteration 5: SSE = 21.8758
Iteration 9: SSE = 22.20579,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 6: SSE = 20.51394
,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 7: SSE = 19.92193
Run 3,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 8: SSE = 19.80401
-----,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 9: SSE = 19.70321
Iteration 1: SSE = 36.48325,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 10: SSE = 19.54583
Iteration 2: SSE = 24.18005,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 11: SSE = 19.51568
Iteration 3: SSE = 23.10507,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 12: SSE = 19.50402
Iteration 4: SSE = 22.70646,,,,,,,,,,,,
Iteration 5: SSE = 22.54119,,,,,,Run 4,,,,,,Run 3
Iteration 6: SSE = 22.30727,,,,,,-----,,,,,,-----
Iteration 7: SSE = 22.24219,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 1: SSE = 35.62405
Iteration 8: SSE = 22.20579,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 2: SSE = 27.32727
Iteration 9: SSE = 22.20579,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 3: SSE = 26.03967
