Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 480.6833,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 1: SSE = 562.4904
Iteration 2: SSE = 178.8481,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 2: SSE = 199.3862
Iteration 3: SSE = 145.3775,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 3: SSE = 141.4302
Iteration 4: SSE = 141.1803,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 4: SSE = 139.1868
Iteration 5: SSE = 139.1868,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 5: SSE = 138.8513
Iteration 6: SSE = 138.8513,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 6: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754
Iteration 8: SSE = 138.6754,,,,,,Iteration 8: SSE = 138.6754,,,,,,
,,,,,,,,,,,,Run 2
Run 2,,,,,,Run 2,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 562.4904
Iteration 1: SSE = 480.6833,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 2: SSE = 199.3862
Iteration 2: SSE = 178.8481,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 3: SSE = 141.4302
Iteration 3: SSE = 145.3775,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 141.1803,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 139.1868,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.8513,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754,,,,,,
Iteration 8: SSE = 138.6754,,,,,,Iteration 8: SSE = 138.6754,,,,,,Run 3
,,,,,,,,,,,,-----
Run 3,,,,,,Run 3,,,,,,Iteration 1: SSE = 562.4904
-----,,,,,,-----,,,,,,Iteration 2: SSE = 199.3862
Iteration 1: SSE = 480.6833,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 3: SSE = 141.4302
Iteration 2: SSE = 178.8481,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 4: SSE = 139.1868
Iteration 3: SSE = 145.3775,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 5: SSE = 138.8513
Iteration 4: SSE = 141.1803,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 6: SSE = 138.6754
Iteration 5: SSE = 139.1868,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 7: SSE = 138.6754
Iteration 6: SSE = 138.8513,,,,,,Iteration 6: SSE = 138.8513,,,,,,
Iteration 7: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754,,,,,,Run 4
Iteration 8: SSE = 138.6754,,,,,,Iteration 8: SSE = 138.6754,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 562.4904
Run 4,,,,,,Run 4,,,,,,Iteration 2: SSE = 199.3862
-----,,,,,,-----,,,,,,Iteration 3: SSE = 141.4302
Iteration 1: SSE = 473.7026,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 4: SSE = 139.1868
Iteration 2: SSE = 167.8048,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 5: SSE = 138.8513
Iteration 3: SSE = 150.561,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 6: SSE = 138.6754
Iteration 4: SSE = 144.2172,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 7: SSE = 138.6754
Iteration 5: SSE = 141.7425,,,,,,Iteration 5: SSE = 139.5968,,,,,,
Iteration 6: SSE = 139.1868,,,,,,Iteration 6: SSE = 138.8513,,,,,,Run 5
Iteration 7: SSE = 138.8513,,,,,,Iteration 7: SSE = 138.6754,,,,,,-----
Iteration 8: SSE = 138.6754,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 1: SSE = 562.4904
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 2: SSE = 199.3862
,,,,,,Run 5,,,,,,Iteration 3: SSE = 141.4302
Run 5,,,,,,-----,,,,,,Iteration 4: SSE = 139.1868
-----,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 5: SSE = 138.8513
Iteration 1: SSE = 473.7026,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 6: SSE = 138.6754
Iteration 2: SSE = 167.8048,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 7: SSE = 138.6754
Iteration 3: SSE = 150.561,,,,,,Iteration 4: SSE = 142.8928,,,,,,
Iteration 4: SSE = 144.2172,,,,,,Iteration 5: SSE = 139.5968,,,,,,Run 6
Iteration 5: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.8513,,,,,,-----
Iteration 6: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 1: SSE = 562.4904
Iteration 7: SSE = 138.8513,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 2: SSE = 199.3862
Iteration 8: SSE = 138.6754,,,,,,,,,,,,Iteration 3: SSE = 141.4302
Iteration 9: SSE = 138.6754,,,,,,Run 6,,,,,,Iteration 4: SSE = 139.1868
,,,,,,-----,,,,,,Iteration 5: SSE = 138.8513
Run 6,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 6: SSE = 138.6754
-----,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 7: SSE = 138.6754
Iteration 1: SSE = 473.7026,,,,,,Iteration 3: SSE = 146.5799,,,,,,
Iteration 2: SSE = 167.8048,,,,,,Iteration 4: SSE = 142.8928,,,,,,Run 7
Iteration 3: SSE = 150.561,,,,,,Iteration 5: SSE = 139.5968,,,,,,-----
Iteration 4: SSE = 144.2172,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 1: SSE = 537.1827
Iteration 5: SSE = 141.7425,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 2: SSE = 221.9039
Iteration 6: SSE = 139.1868,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 3: SSE = 186.8185
