Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 8209.056,,,,,,Iteration 1: SSE = 8109.575,,,,,,Iteration 1: SSE = 8157.653
Iteration 2: SSE = 2267.151,,,,,,Iteration 2: SSE = 2058.424,,,,,,Iteration 2: SSE = 3230.286
Iteration 3: SSE = 1977.191,,,,,,Iteration 3: SSE = 1949.687,,,,,,Iteration 3: SSE = 2565.826
Iteration 4: SSE = 1919.776,,,,,,Iteration 4: SSE = 1857.735,,,,,,Iteration 4: SSE = 2069.03
Iteration 5: SSE = 1910.428,,,,,,Iteration 5: SSE = 1784.414,,,,,,Iteration 5: SSE = 1952.236
Iteration 6: SSE = 1905.844,,,,,,Iteration 6: SSE = 1759.403,,,,,,Iteration 6: SSE = 1910.836
Iteration 7: SSE = 1900.433,,,,,,Iteration 7: SSE = 1750.867,,,,,,Iteration 7: SSE = 1800.025
Iteration 8: SSE = 1895.993,,,,,,Iteration 8: SSE = 1746.468,,,,,,Iteration 8: SSE = 1746.33
Iteration 9: SSE = 1892.371,,,,,,Iteration 9: SSE = 1743.796,,,,,,Iteration 9: SSE = 1741.969
Iteration 10: SSE = 1889.767,,,,,,Iteration 10: SSE = 1742.523,,,,,,Iteration 10: SSE = 1741.646
Iteration 11: SSE = 1886.787,,,,,,,,,,,,
Iteration 12: SSE = 1884.163,,,,,,Run 2,,,,,,Run 2
Iteration 13: SSE = 1881.012,,,,,,-----,,,,,,-----
Iteration 14: SSE = 1877.93,,,,,,Iteration 1: SSE = 8142.927,,,,,,Iteration 1: SSE = 8045.872
Iteration 15: SSE = 1874.835,,,,,,Iteration 2: SSE = 3457.121,,,,,,Iteration 2: SSE = 2171.733
Iteration 16: SSE = 1868.461,,,,,,Iteration 3: SSE = 2894.323,,,,,,Iteration 3: SSE = 1788.326
Iteration 17: SSE = 1860.245,,,,,,Iteration 4: SSE = 2329.003,,,,,,Iteration 4: SSE = 1750.39
Iteration 18: SSE = 1853.223,,,,,,Iteration 5: SSE = 2096.078,,,,,,Iteration 5: SSE = 1746.567
Iteration 19: SSE = 1844.979,,,,,,Iteration 6: SSE = 2058.768,,,,,,Iteration 6: SSE = 1744.814
Iteration 20: SSE = 1831.351,,,,,,Iteration 7: SSE = 2047.394,,,,,,Iteration 7: SSE = 1743.742
Iteration 21: SSE = 1801.201,,,,,,Iteration 8: SSE = 2036.493,,,,,,
Iteration 22: SSE = 1758.533,,,,,,Iteration 9: SSE = 2004.394,,,,,,Run 3
Iteration 23: SSE = 1746.111,,,,,,Iteration 10: SSE = 1890.621,,,,,,-----
Iteration 24: SSE = 1744.072,,,,,,Iteration 11: SSE = 1806.173,,,,,,Iteration 1: SSE = 8151.57
Iteration 25: SSE = 1743.403,,,,,,Iteration 12: SSE = 1780.128,,,,,,Iteration 2: SSE = 3525.258
,,,,,,Iteration 13: SSE = 1765.042,,,,,,Iteration 3: SSE = 2583.961
Run 2,,,,,,Iteration 14: SSE = 1754.629,,,,,,Iteration 4: SSE = 1998.239
-----,,,,,,Iteration 15: SSE = 1748.638,,,,,,Iteration 5: SSE = 1781.35
Iteration 1: SSE = 8094.975,,,,,,Iteration 16: SSE = 1745.075,,,,,,Iteration 6: SSE = 1757.908
Iteration 2: SSE = 2989.765,,,,,,Iteration 17: SSE = 1743.007,,,,,,Iteration 7: SSE = 1749.04
Iteration 3: SSE = 2387.55,,,,,,Iteration 18: SSE = 1742.33,,,,,,Iteration 8: SSE = 1744.591
