Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 536.7327,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 663.6092
Iteration 2: SSE = 310.2394,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 311.6597
Iteration 3: SSE = 181.4133,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 214.9146
Iteration 4: SSE = 138.593,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 148.2819
Iteration 5: SSE = 137.5544,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 5: SSE = 139.9552
Iteration 6: SSE = 137.4724,,,,,,,,,,,,Iteration 6: SSE = 138.5707
,,,,,,Run 2,,,,,,Iteration 7: SSE = 138.0852
Run 2,,,,,,-----,,,,,,Iteration 8: SSE = 137.7841
-----,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 9: SSE = 137.7184
Iteration 1: SSE = 536.7327,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 2: SSE = 310.2394,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 2
Iteration 3: SSE = 181.4133,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 4: SSE = 138.593,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 663.6092
Iteration 5: SSE = 137.5544,,,,,,,,,,,,Iteration 2: SSE = 311.6597
Iteration 6: SSE = 137.4724,,,,,,Run 3,,,,,,Iteration 3: SSE = 214.9146
,,,,,,-----,,,,,,Iteration 4: SSE = 148.2819
Run 3,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 5: SSE = 139.9552
-----,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 6: SSE = 138.5707
Iteration 1: SSE = 246.0689,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 7: SSE = 138.0852
