Performance1,,,,,,Performance2,,,,,,Performance3
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 546.9235,,,,,,Iteration 1: SSE = 540.9237,,,,,,Iteration 1: SSE = 537.2341
Iteration 2: SSE = 254.5677,,,,,,Iteration 2: SSE = 246.4963,,,,,,Iteration 2: SSE = 251.9774
Iteration 3: SSE = 233.4299,,,,,,Iteration 3: SSE = 231.6609,,,,,,Iteration 3: SSE = 230.2731
Iteration 4: SSE = 228.4055,,,,,,Iteration 4: SSE = 226.4731,,,,,,Iteration 4: SSE = 226.6425
Iteration 5: SSE = 226.4692,,,,,,Iteration 5: SSE = 224.9773,,,,,,Iteration 5: SSE = 225.5065
Iteration 6: SSE = 225.4048,,,,,,Iteration 6: SSE = 224.4106,,,,,,Iteration 6: SSE = 224.6217
Iteration 7: SSE = 224.9014,,,,,,Iteration 7: SSE = 224.0948,,,,,,Iteration 7: SSE = 224.1649
Iteration 8: SSE = 224.6374,,,,,,Iteration 8: SSE = 223.8363,,,,,,Iteration 8: SSE = 223.8615
Iteration 9: SSE = 224.3558,,,,,,Iteration 9: SSE = 223.7016,,,,,,Iteration 9: SSE = 223.7803
Iteration 10: SSE = 224.0435,,,,,,,,,,,,
Iteration 11: SSE = 223.8748,,,,,,Run 2,,,,,,Run 2
,,,,,,-----,,,,,,-----
Run 2,,,,,,Iteration 1: SSE = 540.9237,,,,,,Iteration 1: SSE = 539.0059
-----,,,,,,Iteration 2: SSE = 246.4963,,,,,,Iteration 2: SSE = 240.1216
Iteration 1: SSE = 546.9235,,,,,,Iteration 3: SSE = 231.6609,,,,,,Iteration 3: SSE = 232.2773
Iteration 2: SSE = 254.5677,,,,,,Iteration 4: SSE = 226.4731,,,,,,Iteration 4: SSE = 230.7905
Iteration 3: SSE = 233.4299,,,,,,Iteration 5: SSE = 224.9773,,,,,,Iteration 5: SSE = 229.4449
Iteration 4: SSE = 228.4055,,,,,,Iteration 6: SSE = 224.4106,,,,,,Iteration 6: SSE = 228.4056
Iteration 5: SSE = 226.4692,,,,,,Iteration 7: SSE = 224.0948,,,,,,Iteration 7: SSE = 227.9337
Iteration 6: SSE = 225.4048,,,,,,Iteration 8: SSE = 223.8363,,,,,,Iteration 8: SSE = 227.647
Iteration 7: SSE = 224.9014,,,,,,Iteration 9: SSE = 223.7016,,,,,,Iteration 9: SSE = 227.2301
Iteration 8: SSE = 224.6374,,,,,,,,,,,,Iteration 10: SSE = 226.928
Iteration 9: SSE = 224.3558,,,,,,Run 3,,,,,,Iteration 11: SSE = 226.767
Iteration 10: SSE = 224.0435,,,,,,-----,,,,,,
Iteration 11: SSE = 223.8748,,,,,,Iteration 1: SSE = 544.2155,,,,,,Run 3
,,,,,,Iteration 2: SSE = 249.9256,,,,,,-----
Run 3,,,,,,Iteration 3: SSE = 229.3419,,,,,,Iteration 1: SSE = 539.0059
-----,,,,,,Iteration 4: SSE = 226.4275,,,,,,Iteration 2: SSE = 240.1216
Iteration 1: SSE = 546.9235,,,,,,Iteration 5: SSE = 224.9793,,,,,,Iteration 3: SSE = 232.2773
Iteration 2: SSE = 254.5677,,,,,,Iteration 6: SSE = 224.1501,,,,,,Iteration 4: SSE = 230.7905
Iteration 3: SSE = 233.4299,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 5: SSE = 229.4449
Iteration 4: SSE = 228.4055,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 6: SSE = 228.4056
